[0.036s] Invoking command in '/home/robofish/Robocon2024_R2/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robofish/Robocon2024_R2/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robofish/Robocon2024_R2/install/pb_rm_simulation
[0.141s] -- The C compiler identification is GNU 11.4.0
[0.231s] -- The CXX compiler identification is GNU 11.4.0
[0.254s] -- Detecting C compiler ABI info
[0.382s] -- Detecting C compiler ABI info - done
[0.393s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.393s] -- Detecting C compile features
[0.394s] -- Detecting C compile features - done
[0.399s] -- Detecting CXX compiler ABI info
[0.554s] -- Detecting CXX compiler ABI info - done
[0.582s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.582s] -- Detecting CXX compile features
[0.590s] -- Detecting CXX compile features - done
[0.592s] -- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.815s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.886s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.065s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.096s] -- Configuring done
[3.388s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[3.388s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[3.388s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[3.388s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[3.388s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[3.391s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[3.414s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[3.423s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
[3.431s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[3.439s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[3.480s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[3.523s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[3.593s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[3.609s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[3.639s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[3.682s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[3.720s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[3.803s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[3.855s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[3.923s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[3.979s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
[4.029s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
[4.052s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
[4.073s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
[4.129s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
[4.199s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
[4.240s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
[4.313s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
[4.359s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
[4.426s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[4.483s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[4.567s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[4.647s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[4.700s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[4.734s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[4.774s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[4.815s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[4.858s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[4.904s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[4.972s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[5.042s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[5.106s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[5.155s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[5.180s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
[5.199s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
[5.259s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
[5.330s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
[5.351s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
[5.391s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
[5.436s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
[5.490s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
[5.603s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
[5.671s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
[5.727s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
[5.778s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
[5.824s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
[5.879s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
[5.946s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world/RMUC2024_world.world
[6.009s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world.world
[6.059s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[6.131s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.config
[6.186s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.sdf
[6.232s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
[6.323s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
[6.384s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
[6.437s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
[6.491s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
[6.536s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
[6.600s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
[6.642s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
[6.695s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
[6.746s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
[6.799s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
[6.836s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
[6.856s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
[6.912s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
[6.965s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
[6.987s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
[7.031s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
[7.111s] Invoked command in '/home/robofish/Robocon2024_R2/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robofish/Robocon2024_R2/build/pb_rm_simulation
